execution_policy,coarse_solver,k,l,median_time,mean_time,std_time,seed,use_gpu,nthreads
parallel,jacobi,4,2,0.0479778155,0.05358588970212766,0.020000379012137498,1,true,1
parallel_shmem,jacobi,4,2,0.048000978,0.05366691864893617,0.020410580513185388,1,true,1
parallel,conjugate_gradient,4,2,0.025065454,0.027758326633333334,0.01663324741284449,1,true,1
parallel_shmem,conjugate_gradient,4,2,0.025223181,0.027933490078212293,0.016767889659824387,1,true,1
parallel,jacobi,5,2,0.056696182,0.06342059949367089,0.022868927593450803,1,true,1
parallel_shmem,jacobi,5,2,0.057727355,0.06454863742307693,0.022628224111590448,1,true,1
parallel,conjugate_gradient,5,2,0.03312342,0.03761110386764706,0.021494229502270226,1,true,1
parallel_shmem,conjugate_gradient,5,2,0.033195618,0.037622747941176475,0.021364229549424803,1,true,1
parallel,jacobi,5,3,0.1540357775,0.16862712303333333,0.03145457704090886,1,true,1
parallel_shmem,jacobi,5,3,0.153919396,0.16972675593333333,0.031460635925244694,1,true,1
parallel,conjugate_gradient,5,3,0.065309749,0.07289558030434783,0.02847993871903416,1,true,1
parallel_shmem,conjugate_gradient,5,3,0.065509252,0.07303494095652173,0.02814893512331618,1,true,1
parallel,jacobi,6,2,0.067793547,0.07619582963636364,0.025723463998368418,1,true,1
parallel_shmem,jacobi,6,2,0.0680400915,0.07643220956060606,0.025949081997797958,1,true,1
parallel,conjugate_gradient,6,2,0.0416097995,0.04759652069811321,0.025758350084640395,1,true,1
parallel_shmem,conjugate_gradient,6,2,0.041566664,0.04644356903738318,0.023115702636497704,1,true,1
parallel,jacobi,6,3,0.1620914735,0.17968488735714286,0.033231415619259415,1,true,1
parallel_shmem,jacobi,6,3,0.1638029445,0.17995228739285712,0.03249758826441044,1,true,1
parallel,conjugate_gradient,6,3,0.073882984,0.08286781026229509,0.03138191878648551,1,true,1
parallel_shmem,conjugate_gradient,6,3,0.073550399,0.08254616021311476,0.030770990060033462,1,true,1
parallel,jacobi,6,4,0.286090311,0.312853873875,0.03604313043730907,1,true,1
parallel_shmem,jacobi,6,4,0.2873820795,0.3137952815,0.036513667889209615,1,true,1
parallel,conjugate_gradient,6,4,0.126512442,0.14108014302702704,0.03871223637618071,1,true,1
parallel_shmem,conjugate_gradient,6,4,0.117985495,0.1293772494736842,0.03423342838033168,1,true,1
parallel,jacobi,7,2,0.071868335,0.08190229526229509,0.0300296696229479,1,true,1
parallel_shmem,jacobi,7,2,0.072068697,0.08217383113114754,0.029911834295432056,1,true,1
parallel,conjugate_gradient,7,2,0.047230728,0.05342643671739131,0.02700706981879217,1,true,1
parallel_shmem,conjugate_gradient,7,2,0.047289155,0.05345241977173913,0.027102630055275776,1,true,1
parallel,jacobi,7,3,0.160531579,0.17965767258620688,0.03515111075607008,1,true,1
parallel_shmem,jacobi,7,3,0.160723615,0.18050431510344828,0.03594737655323713,1,true,1
parallel,conjugate_gradient,7,3,0.07613192,0.08625918024137931,0.033468935958165,1,true,1
parallel_shmem,conjugate_gradient,7,3,0.076751669,0.08669371431034482,0.03319535017931963,1,true,1
parallel,jacobi,7,4,0.272747168,0.3041888994705882,0.03823692645856078,1,true,1
parallel_shmem,jacobi,7,4,0.275501855,0.3064306405882353,0.03876934990886512,1,true,1
parallel,conjugate_gradient,7,4,0.12769942,0.14331379814285714,0.041252295661707385,1,true,1
parallel_shmem,conjugate_gradient,7,4,0.127875973,0.1439271867142857,0.0423316303243457,1,true,1
parallel,jacobi,7,5,0.776380431,0.7732192844285715,0.008721082711432218,1,true,1
parallel_shmem,jacobi,7,5,0.78156738,0.7787648658571428,0.005888053360789779,1,true,1
parallel,conjugate_gradient,7,5,0.278665877,0.3123687945294118,0.05913309447922403,1,true,1
parallel_shmem,conjugate_gradient,7,5,0.278541132,0.31177686935294113,0.059316074260930995,1,true,1
parallel,jacobi,8,2,0.08524672,0.10247398914285714,0.044291017663809586,1,true,1
parallel_shmem,jacobi,8,2,0.085506911,0.10296171548979592,0.044377163501219855,1,true,1
parallel,conjugate_gradient,8,2,0.061011397,0.07521763996969696,0.046611574482982476,1,true,1
parallel_shmem,conjugate_gradient,8,2,0.0614599525,0.07574932357575757,0.04682642295870455,1,true,1
parallel,jacobi,8,3,0.1723713045,0.1920833733846154,0.040389400380824524,1,true,1
parallel_shmem,jacobi,8,3,0.173834125,0.19798230480769233,0.043407717259315005,1,true,1
parallel,conjugate_gradient,8,3,0.0897612175,0.10474102766666667,0.046115588887552544,1,true,1
parallel_shmem,conjugate_gradient,8,3,0.08995019,0.1052179376875,0.046150253378934566,1,true,1
parallel,jacobi,8,4,0.2882423475,0.318575259,0.03903734600129337,1,true,1
parallel_shmem,jacobi,8,4,0.290664571,0.3198300895,0.03888487181309455,1,true,1
parallel,conjugate_gradient,8,4,0.140034511,0.16098574012903225,0.0510309173637248,1,true,1
parallel_shmem,conjugate_gradient,8,4,0.140223897,0.1608122187419355,0.05056907388784562,1,true,1
parallel,jacobi,8,5,0.800181044,0.8005822678571428,0.006597433976011946,1,true,1
parallel_shmem,jacobi,8,5,0.805269628,0.8018463375714285,0.00718952672705459,1,true,1
parallel,conjugate_gradient,8,5,0.295018267,0.33189893375,0.06453862615204875,1,true,1
parallel_shmem,conjugate_gradient,8,5,0.293167584,0.3303600345625,0.06366921671982068,1,true,1
parallel,jacobi,8,6,2.50072166,2.4976706446666666,0.01305887966400278,1,true,1
parallel_shmem,jacobi,8,6,2.499954496,2.499954496,0.01794868375990262,1,true,1
parallel,conjugate_gradient,8,6,0.6742986635,0.6691029045,0.09014926029833253,1,true,1
parallel_shmem,conjugate_gradient,8,6,0.6750167435,0.668741678375,0.08855314220057889,1,true,1
